assay_class_id,l1,l2,l3,text_pattern_match,assay_source,notes,mesh_indication,ind_phenotype_cmpd,ind_phenotype_cmpd_chemblid,pos_control_cmpd,pos_control_cmpd_chemblid
,GENITO URINARY SYSTEM AND SEX HORMONES,Ovarian Hormones,Aromatase Inhibition,Aromatase,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Ovarian Hormones,Deciduoma Formation Progestional Activity,Decidu,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Ovarian Hormones,General Estrogen or Progestogen Activity,Estrogen|Estradiol|Estrone|Progest,phenotype,,GONADAL HORMONES,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Ovarian Hormones,Pregnancy Maintenance Assay Progestional Activity,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Ovarian Hormones,Uterine Weight Assay,uter.*weight|weight.*uter,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Ovarian Hormones,Vaginal Cornification Assay,Cornification|Doisy,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Testicular Steroid Hormones,General Androgen Activity,Androg,phenotype,,TESTICULAR HORMONES|GONADAL HORMONES,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Testicular Steroid Hormones,General Hormonal Activity,anabol,phenotype,,HORMONES,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Testicular Steroid Hormones,Intra-Uterine Feminizing / Virilizing Effect,Viril,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Testicular Steroid Hormones,Nitrogen Retention Anabolic Agents,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Testicular Steroid Hormones,Weight of Androgen-Dependent Organs in Rats,Androgen.*weight|weight.*Androgen|Prostate.*Weight|Weight.*Prostate,Vogel_2008,"Combined with Vogel assays for (i) 'Antagonism of Androgen Action in Castrated Rats', (ii) 'Anti-Androgenic Activity in Female Rats'",,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Uricosuric and Hypo-Uricemic Activity,Diuretic and Uricosuric Activity in Mice,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Uricosuric and Hypo-Uricemic Activity,Hypouricemic Activity After Allantoxanamide Treatment in Rats,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Uricosuric and Hypo-Uricemic Activity,Hypouricemic and Uricosuric Activity After Potassium Oxonate Treatment in Rats,Hypouricemic.*Potassium\W?Oxonate|\Wuric,Vogel_2008,,HYPERURICEMIA,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Uricosuric and Hypo-Uricemic Activity,Phenol Red Excretion in Rats,,Vogel_2008,,,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Arthrotic Activity,Canine Anterior Cruciate Ligament (ACL) Transection Model,,Vogel_2008,,,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Arthrotic Activity,Chymopapain Induced Cartilage Degeneration in the Rabbit,,Hock_2016,,,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Arthrotic Activity,General Osteoarthritis Models,osteoarthr,phenotype,Note the difference between rheumatoid arthritis (an autoimmune disease) and osteoarthritis (degenerative wear of joints),OSTEOARTHRITIS,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Arthrotic Activity,Spontaneous Osteoarthritis OA Model in STR/1N Mice,spontaneous\Wosteoarthritis,Hock_2016,,OSTEOARTHRITIS,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Arthrotic Activity,Transgenic Mice as Models of Osteoarthritis,,Hock_2016,,,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Cotton Wool Granuloma for Anti-Inflammatory Activity,Granuloma.*Cotton|Cotton.*Granuloma,Vogel_2008,,INFLAMMATION,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Croton Oil Ear Edema,Ear\W?O?edema,Vogel_2008,,INFLAMMATION,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,General Anti-Inflammatory Models,Inflamm|O?edema,phenotype,,INFLAMMATION,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,General Granuloma Models,Granuloma,phenotype,,INFLAMMATION,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Glass Rod Granuloma for Anti-Inflammatory Activity,,Vogel_2008,,,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Granuloma Pouch Technique,air\W?pouch,Hock_2016,,INFLAMMATION,CrotonOil|CARRAGEENAN|lipopolysaccharide|zymosan|BRADYKININ,-|CHEMBL2108264|-|-|CHEMBL406291,HYDROCORTISONE ACETATE|INDOMETHACIN,CHEMBL1091|CHEMBL6
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Oxazolone Induced Ear Edema in Mice,Oxazolone.*Ear|Ear.*Oxazolone,Hock_2016,,INFLAMMATION,Oxazolone,-,HYDROCORTISONE|INDOMETHACIN,CHEMBL389621|CHEMBL6
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Paw Edema Test,paw.*O?edema|O?edema.*paw|foot.*o?edema|o?edema.*foot|paw\W?volume,Hock_2016,,INFLAMMATION,CARRAGEENAN|FORMALDEHYDE|KAOLIN,CHEMBL2108264|CHEMBL1255|CHEMBL3833410,PHENYLBUTAZONE,CHEMBL101
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Pleurisy Test for Anti-Inflammatory Activity,pleurisy|pleural.*exudate|exudate.*pleural|pleural.*assay,Hock_2016,,INFLAMMATION,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Sponge Implantation Technique for Anti-Inflammatory Activity,Sponge,Vogel_2008,,INFLAMMATION,,,,
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Ultraviolet Erythema in Guinea Pigs,\Wuv.*eryth|eryth.*\Wuv,Hock_2016,,ERYTHEMA,,,INDOMETHACIN|PHENYLBUTAZONE|ASPIRIN,CHEMBL6|CHEMBL101|CHEMBL25
,MUSCULO-SKELETAL SYSTEM,Anti-Inflammatory Activity,Vascular Permeability for Anti-Inflammatory Activity,Vascular\W?Permeability,Vogel_2008,,INFLAMMATION,,,,
,MUSCULO-SKELETAL SYSTEM,Neuromuscular Blocking Activity,Evaluation of Neuromuscular Blockade in Anesthetized Mice Neuromuscular Blocking Agent,,Vogel_2008,,,,,,
,MUSCULO-SKELETAL SYSTEM,Neuromuscular Blocking Activity,Isolated Phrenic Nerve Diaphragm Preparation of the Rat Neuromuscular Blocking Agent,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Analgesic Activity,General Analgesic Nociceptic and Allodynic Activity,Algesi|Nocicept|Allodyn,phenotype,,PAIN,,,,
,NERVOUS SYSTEM,Animal Models of Neurological Diseases,3-Nitropropionic Acid Animal Model of Huntingtons Disease,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Animal Models of Neurological Diseases,Models of Wilsons Disease Copper Metabolism,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Animal Models of Neurological Diseases,Quinolinic Acid Rat Model of Huntingtons Disease,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,5-Hydroxytryptophan Potentiation,Hydroxytryptophan|\WHTP\W,Vogel_2008,Equivalent assays for rats or mice considered together,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Animal Models of Bipolar Disorder,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Animal Models of Obsessive Compulsive Disorder,Obsessive\W?Compulsive|\Wocd\W,Hock_2016,,OBSESSIVE-COMPULSIVE DISORDER|MENTAL DISORDERS,8-OH-DPAT,CHEMBL56,CLOMIPRAMINE,CHEMBL415
,NERVOUS SYSTEM,Anti-Depressant Activity,Anti-Depressant Like Activity in Differential Reinforcement of Low Rate DRL 72-Second Schedule,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Apomorphine Induced Hypothermia in Mice,Apomorphine.*Hypothermia|Hypothermia.*Apomorphine,Vogel_2008,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Behavioral Changes After Neonatal Clomipramine Treatment,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Chronic Stress Model of Depression,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Compulsive Gnawing in Mice,Gnawing,Vogel_2008,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Despair Swim Test,Despair\W?Swim|forced.*swim,Hock_2016,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,General Anti-Depressant Activity,Depressant|Depression|Depressive,phenotype,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,General Hypothermia,Hypotherm,phenotype,,"HYPOTHERMIA, INDUCED",,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Hypermotility in Olfactory Bulbectomized Rats,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Learned Helplessness in Rats,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Muricide Behavior in Rats,Muricid,Hock_2016,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,CHEMBL26726|-,"5,7-dihydroxytryptamine|p-chlorophenylalanine",CHEMBL26726|None
,NERVOUS SYSTEM,Anti-Depressant Activity,Novelty Induced Hypophagia Test,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Potentiation of Norepinephrine Toxicity,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Reduction of Submissive Behavior,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Reserpine Induced Hypothermia,Reserpine.*Hypothermia,Vogel_2008,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Serotonin Syndrome in Rats,Serotonin\WSyndrome|serotonin\W?challenge|forepaw\W?treading|\WFPT\W|flat\W?body\W?posture|\WFBP\W|head\W?twitch|lower\W?lip\W?retraction|\WLLR\W,Vogel_2008,"Serotonin receptors include 5-hydroxytryptophan (5-HT), serotonin transporter (SERT), quipazine, mescaline, methergoline, Dimethoxy-4-iodoamphetamine (DOI), N,N-Dimethyltryptamine (DMT or N,N-DMT), cyproheptadine",DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Sexual Behavior in Male Rats,Sexual\W?Behaviou?r,Vogel_2008,,"SEXUAL DYSFUNCTION, PHYSIOLOGICAL|DEPRESSIVE DISORDER|MENTAL DISORDERS",,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Tail Suspension Test in Mice,Tail\W?Suspension,Hock_2016,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Tetrabenazine TBZ Antagonism in Mice,Tetrabenazine|TBZ,Vogel_2008,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Tryptamine Seizure Potentiation in Rats,\WTryptamine\W.*Convuls|Convuls.*\WTryptamine\W|\WTryptamine\W.*Seizure|Seizure.*\WTryptamine\W,Vogel_2008,,SEIZURES,,,,
,NERVOUS SYSTEM,Anti-Depressant Activity,Yohimbine Toxicity Enhancement,Yohimbine.*Mortal|Yohimbine.*Lethal|Depress.*Yohimbine|Yohimbine.*Depress|Yohimbine.*Toxic,Vogel_2008,,DEPRESSIVE DISORDER|MENTAL DISORDERS,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,3-Nitropropionic Acid Induced Seizures in Mice,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,4-Aminopyridine Induced Seizures in Mice,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Bicuculline Test in Rats,bicuculline,Vogel_2008,,EPILEPSY,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Electroshock in Mice,electro\W?shock|maximal\W?electroshock|\WMES\W|electric\W?shock.*seizure|seizure.*electric/W?shock,Hock_2016,,EPILEPSY,,,DIAZEPAM|PHENYTOIN,CHEMBL12|CHEMBL16
,NERVOUS SYSTEM,Anti-Epileptic Activity,Epilepsy Induced by Focal Lesions,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,General Anti-Convulsant Activity,Convuls|Seizure|tonic.*clonic|clonic.*tonic,phenotype,,SEIZURES,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,General Anti-Epileptic Activity,Epile|Convuls,phenotype,,EPILEPSY|SEIZURES,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,"Genetic Animal Models of Epilepsy: Tremor rat (tm/tm), NER rat strain, genetic epileptic WAG/RiJ rat, Genetic Absence Epilepsy Rat (GAERS), epileptic rat mutant, kindling-prone and kindling-resistant rat, Flathead rat (FH), Wakayama epileptic rat (WER), tottering mouse, leaner mutant mouse, quaking mouse, stargazer mutant mouse, lethargic (lh/lh) mouse, audiogenic seizure suceptible mouse, Wistar Audiogenic Rat (WAR), genetically epilepsy-prone rat (GEPR)",WAG|Absence.*Epilep|kindling,Vogel_2008,,EPILEPSY,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Isoniazid Induced Convulsions,Isoniazid.*convuls|convuls.*Isoniazid|Isoniazid.*seizure|seizure.*Isoniazid,Hock_2016,,SEIZURES,ISONIAZID,CHEMBL64,DIAZEPAM,CHEMBL12
,NERVOUS SYSTEM,Anti-Epileptic Activity,Kindled Rat Seizure Model,kindled|kindling,Vogel_2008,,EPILEPSY,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Pentylenetetrazole Metrazol Induced Convulsions,\Wptz\W|pentylene\W?tetrazole,Hock_2016,,ANXIETY|SEIZURES,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Picrotoxin Induced Convulsions,Picrotoxin,Hock_2016,,ANXIETY|SEIZURES,PICROTOXIN,CHEMBL1908342,DIAZEPAM,CHEMBL12
,NERVOUS SYSTEM,Anti-Epileptic Activity,Pilocarpine Model of Epilepsy,pilocarpine.*epilep|epilep.*pilocarpine|pilocarpine.*seizure|seizure.*pilocarpine|convuls.*pilocarpine,Hock_2016,,EPILEPSY,PILOCARPINE|CHLOROLITHIUM,CHEMBL550|CHEMBL69710,DIAZEPAM,CHEMBL12
,NERVOUS SYSTEM,Anti-Epileptic Activity,Posthypoxic Myoclonus in Rats,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Rat Kainate Model of Epilepsy,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Rat Model of Cortical Dysplasia,,Hock_2016,,MALFORMATIONS OF CORTICAL DEVELOPMENT,METHYLAZOXYMETHANOL(MAM)|KAINIC ACID|VALPROIC ACID,-|CHEMBL275040|CHEMBL109,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Self-Sustained Status Epilepticus,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Epileptic Activity,Strychnine Induced Convulsions,strychnine,Hock_2016,,ANXIETY|SEIZURES,STRYCHNINE,CHEMBL227934,DIAZEPAM,CHEMBL12
,NERVOUS SYSTEM,Anti-Epileptic Activity,Yohimbine Induced Convulsions,Yohimbine.*convuls|convuls.*Yohimbine|Yohimbine.*seizure|seizure.*Yohimbine,Vogel_2008,,SEIZURES,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,Circling Behavior in Nigrostriatal Lesioned Rats,Circling\W?Behaviou?r,Vogel_2008,,PARKINSON DISEASE,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,Elevated Body Swing Test ,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,General Anti-Parkinson Activity,Parkin,phenotype,,PARKINSON DISEASE,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,"N-methyl4phenyl1,2,3,6tetrahydropyridine MPTP Model of Parkinsons Disease",MPTP,Vogel_2008,,PARKINSON DISEASE,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,Reserpine Antagonism,Reserpine,Hock_2016,,PARKINSON DISEASE,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,Skilled Paw Reaching in Rats,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,Stepping Test in Rats,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Anti-Parkinsonism Activity,Tremorine and Oxotremorine Antagonism,Tremorine,Vogel_2008,,PARKINSON DISEASE,,,,
,NERVOUS SYSTEM,Anti-Pyretic Activity,Anti-Pyretic Testing in Rats,pyretic|pyrexia|pyresis,Hock_2016,,FEVER,Brewers Yeast,,AMINOPYRINE|PHENACETIN,CHEMBL288470|CHEMBL16073
,NERVOUS SYSTEM,Central Analgesic Activity,Chemotherapy Induced Pain for Peripheral Neuropathic Pain,Vincristine,Vogel_2008,,PAIN,,,,
,NERVOUS SYSTEM,Central Analgesic Activity,Chronic Nerve Constriction Injury for Neuropathic Pain,Constriction.*Injury|\WCCI\WSpinal\W?Nerve\W?Ligation|\WSNL\W|Chung,Vogel_2008,,PAIN,,,,
,NERVOUS SYSTEM,Central Analgesic Activity,Electrical Stimulation of the Tail for Analgesic Activity,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Central Analgesic Activity,Formalin Test for Chronic Pain,Formalin,Hock_2016,,PAIN,FORMALDEHYDE,CHEMBL1255,MORPHINE|MEPERIDINE,CHEMBL70|CHEMBL607
,NERVOUS SYSTEM,Central Analgesic Activity,Grid Shock Test,Grid\W?Shock|Jump.*Flinch|Flinch.*Jump,Hock_2016,,PAIN,,,MORPHINE|ASPIRIN,CHEMBL70|CHEMBL25
,NERVOUS SYSTEM,Central Analgesic Activity,Haffners Tail Clip Method,Tail\W?Clip|Haffner|Tail\W?Pinch|Straub,Hock_2016,,PAIN,,,MORPHINE|CODEINE,CHEMBL70|CHEMBL485
,NERVOUS SYSTEM,Central Analgesic Activity,Hot Plate Method,Hot\W?Plate|\WEddy\W,Hock_2016,,PAIN,,,MORPHINE|CODEINE|MEPERIDINE|ANTIPYRINE,CHEMBL70|CHEMBL485|CHEMBL607|CHEMBL277474
,NERVOUS SYSTEM,Central Analgesic Activity,Peripheral Nerve Injury Model for Neuropathic Pain,Nerve\W?Crush,Vogel_2008,,PAIN,,,,
,NERVOUS SYSTEM,Central Analgesic Activity,Radiant Heat Method,tail\W?flick|radiant\W?heat|heat.*tail\W?flick|thermal.*tail\W?flick|D\W?Amour\W?Smith,Hock_2016,,PAIN,,,MORPHINE|CODEINE|MEPERIDINE,CHEMBL70|CHEMBL485|CHEMBL607
,NERVOUS SYSTEM,Central Analgesic Activity,Spared Nerve Injury Model for Persistent Peripheral Neuropathic Pain,Spared\W?Nerve,Vogel_2008,,PAIN,,,,
,NERVOUS SYSTEM,Central Analgesic Activity,Spinal Cord Injury for Chronic Central Neuropathic Pain,Spinal\W?Cord\W?Injury,Vogel_2008,,PAIN,,,,
,NERVOUS SYSTEM,Central Analgesic Activity,Tail Immersion Test,Tail\W?Immersion,Hock_2016,,PAIN,,,MORPHINE|METHADONE|ASPIRIN|PHENYLBUTAZONE|NALORPHINE,CHEMBL70|CHEMBL651|CHEMBL25|CHEMBL101|CHEMBL415284
,NERVOUS SYSTEM,Central Analgesic Activity,Trigeminal Neuropathic Pain Model,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Chimney Test,Chimney,Hock_2016,,PSYCHOMOTOR PERFORMANCE,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Combined Open Field Test,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,EEG Electroencephalography Analysis From Rat Brain by Telemetry,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,General Behavioural Responses,Behaviou?ral,phenotype,,"BEHAVIOR, ANIMAL",,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Grip Strength,Grip\W?Strength,Hock_2016,,PSYCHOMOTOR PERFORMANCE,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Hole-Board Test,Hole\W?Board,Hock_2016,,MOTOR ACTIVITY,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Inclined Plane,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Influence on Polysynaptic Reflexes,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Masticatory Muscle Reflexes,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Method of Intermittent Observations,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Observational Assessment,irwin,Hock_2016,"Also known as the ""Irwin Test"".",PSYCHOMOTOR PERFORMANCE,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Open Field Test,Open\W?Field,Hock_2016,,MOTOR ACTIVITY,,,,
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Rotarod Method,Rot[oa]rod,Hock_2016,,PSYCHOMOTOR PERFORMANCE|ROTAROD PERFORMANCE TEST,,,DIAZEPAM|FLURAZEPAM|CHLORPROMAZINE|HALOPERIDOL,CHEMBL12|CHEMBL968|CHEMBL71|CHEMBL54
,NERVOUS SYSTEM,Effects on Behavior and Muscle Coordination,Treadmill Performance,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,General Anesthetics,Determination of Minimal Alveolar Anesthetic Concentration MAC,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,General Anesthetics,Efficacy and Safety of Inhalation Anesthetics,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,General Anesthetics,Electroencephalograph EEG Threshold Test in Rats,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,General Anesthetics,Screening of Intravenous Anesthetics Righting Reflex,righting\Wreflex.*an[a]?esth|an[a]?esth.*righting\Wreflex,Hock_2016,,ANESTHESIA,,,,
,NERVOUS SYSTEM,General Anesthetics,Screening of Volatile Anesthetics Inhalation,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Hypnotic Activity,Experimental Insomnia in Rats,insomnia|sleep.*wake|sleep\Wmodel|EEG\WEMG.*model|sleep\Wwake.*electroencephalogram|electroencephalogram\Welectromyogram,Hock_2016,,SLEEP INITIATION AND MAINTENANCE DISORDERS,,,,
,NERVOUS SYSTEM,Hypnotic Activity,General Hypnotic Activity,hypnot,phenotype,,HYPNOSIS,,,,
,NERVOUS SYSTEM,Hypnotic Activity,Potentiation of Hexobarbital Sleeping Time,Hexo\W?barbital|righting\W?reflex.*hypno|hypno.*righting\W?reflex,Hock_2016,The loss of righting reflex is measured as criterion for the duration of hexobarbital-induced sleeping time.,DEPRESSIVE DISORDER|MENTAL DISORDERS|SLEEP INITIATION AND MAINTENANCE DISORDERS,HEXOBARBITAL|THIOPENTAL,CHEMBL7728|CHEMBL441,DIAZEPAM,CHEMBL12
,NERVOUS SYSTEM,Learning and Memory,Active Allothetic Place Avoidance Task Discrimination Learning,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,General Active Avoidance Learning,Active\W?Avoidance,phenotype,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,General Anti-Alzheimer Activity,alzheim,phenotype,,ALZHEIMER DISEASE,,,,
,NERVOUS SYSTEM,Learning and Memory,General Conditioned Avoidance Response,Conditioned\W?Avoidance,phenotype,,MEMORY DISORDERS|AVOIDANCE LEARNING,,,,
,NERVOUS SYSTEM,Learning and Memory,General Electrophysiological Methods,Electrophysiological,phenotype,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,General Inhibitory (Passive) Avoidance Learning,Passive\W?Avoidance|Inhibitory\W?Avoidance,phenotype,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,General Learning and Memory Models,Learning|Memory|Amnes,phenotype,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Jumping Active Avoidance Learning (One-Way Shuttle Box),,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Long Latency Averaged Potentials Electrophysiological Method for Memory-Enhancing drugs,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Memory Deficits After Cerebral Lesions ,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Olfactory Discrimination Learning,Odou?r,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Runway Active Avoidance Learning,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Scopolamine Induced Amnesia in Mice Inhibitory-Avoidance Learning,Scopolamine.*avoidance|avoidance.*scopolamine|Scopolamine.*Amnesi|Amnesi.*Scopolamine,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Shuttle Box Active Avoidance Learning (Two-Way Shuttle Box),Shuttle,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Sodium Nitrite Intoxication NaNO2 Metabolic Influence on Learning and Memory,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Spatial Discrimination Learning Y-Maze or T-Maze,Y\W?Maze|T\W?Maze,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Spatial Discrimination Learning in the Radial Arm Maze,Arm\W?Radial\W?Maze|Arm\W?Maze,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Spatial Discrimination Learning in the Water Maze,Water\W?Maze,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Spatial Habituation Discrimination Learning Open-Field,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Step down Inhibitory Avoidance Learning,Step\W?Down,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Step through Inhibitory Avoidance Learning,Step\W?Through,Vogel_2008,,MEMORY DISORDERS,,,,
,NERVOUS SYSTEM,Learning and Memory,Two Compartment Test Inhibitory Avoidance Learning,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Up Hill Avoidance Inhibitory-Avoidance Learning,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Learning and Memory,Visual Discrimination Learning,,Vogel_2008,,,,,,
,NERVOUS SYSTEM,Local Anesthetic Activity,Conduction Anesthesia in the Sciatic Nerve of the Rat,Ana?esthet.*Sciatic\W?Nerve|Sciatic\W?Nerve\W?Block,Vogel_2008,,ANESTHESIA,,,,
,NERVOUS SYSTEM,Local Anesthetic Activity,Conduction Anesthesia on the Mouse Tail Tail-Flick Assay,an[a]?esth.*tail,Hock_2016,,ANESTHESIA,,,,
,NERVOUS SYSTEM,Local Anesthetic Activity,Epidural Anesthesia Using Cannulation of the Thoracic Epidural Space,,Vogel_2008,,,,,,
